play_id,date,time,user_id,genre,duration_seconds,platform,subscription_type,stream_quality,offline_mode,subgenre,skipped,skip_reason,liked,added_to_playlist,share_count,user_age,listening_device,audio_quality_setting
PLAY_0190,2023-12-12,17:00:00,USER_0036,Rock,186,Desktop,Family,Low,False,Alternative,False,,True,False,3,52,Computer,Low
PLAY_0191,2023-12-14,20:45:00,USER_0082,Electronic,241,Desktop,Family,High,True,House,False,,True,False,1,54,Tablet,Normal
PLAY_0192,2023-12-15,07:30:00,USER_0096,MPB,285,Desktop,Premium,Medium,False,Samba,False,,False,True,1,36,Tablet,Low
PLAY_0193,2023-12-17,21:45:00,USER_0024,Pop,268,Smart TV,Free,Low,True,K-pop,False,,True,False,1,23,Smart Speaker,High
PLAY_0194,2023-12-18,08:30:00,USER_0023,Rock,215,Mobile,Family,High,True,Classic Rock,False,,False,False,3,43,Tablet,Normal
PLAY_0195,2023-12-25,04:30:00,USER_0062,Jazz,181,Desktop,Premium,Low,False,Bebop,False,,True,False,0,20,Computer,Low
PLAY_0196,2023-12-25,06:15:00,USER_0096,Electronic,234,Desktop,Premium,Medium,True,House,False,,False,False,3,32,Smart Speaker,High
PLAY_0197,2023-12-26,21:45:00,USER_0037,Electronic,145,Desktop,Premium,Medium,False,Trance,False,,True,False,1,52,Computer,Low
PLAY_0198,2023-12-26,06:00:00,USER_0012,Rock,161,Web,Family,High,False,Alternative,True,Não gostou,False,False,4,51,Tablet,Low
PLAY_0199,2023-12-26,03:30:00,USER_0055,MPB,301,Web,Free,Medium,False,Bossa Nova,False,,False,False,2,34,Tablet,Auto
PLAY_0200,2023-12-30,10:00:00,USER_0013,Rock,234,Smart TV,Family,Low,True,Indie,False,,False,False,3,42,Computer,Low
